  120,0,-2.805,0,0,0,0
  121,0,-5.61,0,0,0,0
  122,0,-4.599,0,0,0,0
  123,0,-0.6216,0,0,0,0
  124,0,-0.6216,0,0,0,0
  125,0,-0.5315,0,0,0,0
  126,0,-0.7496,0,0,0,0
  127,0,-0.7454,0,0,0,0
  128,0,-1.172,0,0,0,0
  129,0,-1.668,0,0,0,0
  130,0,-0.9501,0,0,0,0
  147,0,-2.52,0,0,0,0
  148,0,-3.317,0,0,0,0
  149,0,-4.423,0,0,0,0
  150,0,-3.626,0,0,0,0
LOAD-DEFINITION
 5,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 6,0,0,0,"",0
F-NODE
   44,0.7984,0,0,0,0,0
   46,0.5104,0,0,0,0,0
   47,1.051,0,0,0,0,0
   50,1.466,0,0,0,0,0
   55,0.7995,0,0,0,0,0
   56,0.8157,0,0,0,0,0
   57,1.088,0,0,0,0,0
   58,2.745,0,0,0,0,0
   59,0.667,0,0,0,0,0
   60,1.36,0,0,0,0,0
   62,2.977,0,0,0,0,0
   63,1.088,0,0,0,0,0
   64,1.088,0,0,0,0,0
   65,1.701,0,0,0,0,0
   66,1.701,0,0,0,0,0
   73,2.175,0,0,0,0,0
   74,2.552,0,0,0,0,0
   77,1.631,0,0,0,0,0
   78,2.552,0,0,0,0,0
   80,1.088,0,0,0,0,0
   82,1.632,0,0,0,0,0
   85,1.043,0,0,0,0,0
   86,0.8585,0,0,0,0,0
   88,0.5104,0,0,0,0,0
   89,2.729,0,0,0,0,0
   92,0.505,0,0,0,0,0
   95,1.366,0,0,0,0,0
   96,1.39,0,0,0,0,0
   97,3.74,0,0,0,0,0
   98,1.39,0,0,0,0,0
   99,3.273,0,0,0,0,0
  100,1.112,0,0,0,0,0
  101,1.112,0,0,0,0,0
  103,3.273,0,0,0,0,0
  110,2.224,0,0,0,0,0
  111,2.805,0,0,0,0,0
  114,1.946,0,0,0,0,0
  115,2.805,0,0,0,0,0
  117,1.112,0,0,0,0,0
  118,1.793,0,0,0,0,0
  122,0.7883,0,0,0,0,0
  123,0.5541,0,0,0,0,0
  124,0.2845,0,0,0,0,0
  125,2.151,0,0,0,0,0
  128,0.326,0,0,0,0,0
  130,2.006,0,0,0,0,0
  131,2.949,0,0,0,0,0
  132,2.58,0,0,0,0,0
  133,2.249,0,0,0,0,0
  135,4.792,0,0,0,0,0
  141,1.499,0,0,0,0,0
  144,1.312,0,0,0,0,0
  146,0.7496,0,0,0,0,0
  147,3.626,0,0,0,0,0
  150,0.5315,0,0,0,0,0
LOAD-DEFINITION
 6,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 7,0,0,0,"",0
F-NODE
   44,-0.5104,0,0,0,0,0
   46,-0.7984,0,0,0,0,0
   47,-0.6721,0,0,0,0,0
   50,-0.9373,0,0,0,0,0
   55,-1.251,0,0,0,0,0
   56,-1.276,0,0,0,0,0
   57,-1.701,0,0,0,0,0
   58,-1.755,0,0,0,0,0
   59,-0.4264,0,0,0,0,0
   60,-2.127,0,0,0,0,0
   62,-1.903,0,0,0,0,0
   63,-1.701,0,0,0,0,0
   64,-1.701,0,0,0,0,0
   65,-1.088,0,0,0,0,0
   66,-1.088,0,0,0,0,0
   73,-3.403,0,0,0,0,0
   74,-1.631,0,0,0,0,0
   77,-2.552,0,0,0,0,0
   78,-1.631,0,0,0,0,0
   80,-1.701,0,0,0,0,0
   82,-1.043,0,0,0,0,0
   85,-1.632,0,0,0,0,0
   86,-0.5104,0,0,0,0,0
   88,-0.8585,0,0,0,0,0
   89,-1.622,0,0,0,0,0
   92,-0.3002,0,0,0,0,0
   95,-2.298,0,0,0,0,0
   96,-2.338,0,0,0,0,0
   97,-2.224,0,0,0,0,0
   98,-2.338,0,0,0,0,0
   99,-1.946,0,0,0,0,0
  100,-1.87,0,0,0,0,0
  101,-1.87,0,0,0,0,0
  103,-1.946,0,0,0,0,0
  110,-3.74,0,0,0,0,0
  111,-1.668,0,0,0,0,0
  114,-3.273,0,0,0,0,0
  115,-1.668,0,0,0,0,0
  117,-1.87,0,0,0,0,0
  118,-1.066,0,0,0,0,0
  122,-1.326,0,0,0,0,0
  123,-0.2817,0,0,0,0,0
  124,-0.5597,0,0,0,0,0
  125,-1.094,0,0,0,0,0
  128,-0.1657,0,0,0,0,0
  130,-3.946,0,0,0,0,0
  131,-1.499,0,0,0,0,0
  132,-1.312,0,0,0,0,0
  133,-4.423,0,0,0,0,0
  135,-2.436,0,0,0,0,0
  141,-2.949,0,0,0,0,0
  144,-2.58,0,0,0,0,0
  146,-1.474,0,0,0,0,0
  147,-1.843,0,0,0,0,0
  150,-1.045,0,0,0,0,0
LOAD-DEFINITION
 7,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 8,0,0,0,"",0
F-NODE
LOAD-DEFINITION
 8,0,0,0,"",0
F-CMQ
   30,19.15,0,-12.77,0,0,0,0.8372,12.77,0,0,0,0.8372
   97,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
   99,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  119,19.15,0,-12.77,0,0,0,0.8372,12.77,0,0,0,0.8372
  180,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  182,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  201,76.61,0,-51.07,0,0,0,0.8372,51.07,0,0,0,0.8372
  206,212.8,0,-141.9,0,0,0,2.791,141.9,0,0,0,2.791
  210,306.4,0,-204.3,0,0,0,3.349,204.3,0,0,0,3.349
  212,86.18,0,-57.45,0,0,0,1.256,57.45,0,0,0,1.256
  214,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  215,86.18,0,-57.45,0,0,0,1.256,57.45,0,0,0,1.256
  217,7.98,0,-5.32,0,0,0,0.3488,5.32,0,0,0,0.3488
  220,7.98,0,-5.32,0,0,0,0.3488,5.32,0,0,0,0.3488
  221,7.98,0,-5.32,0,0,0,0.3488,5.32,0,0,0,0.3488
  222,3.547,0,-2.364,0,0,0,0.2326,2.364,0,0,0,0.2326
  224,4.256,0,-2.837,0,0,0,0.2791,2.837,0,0,0,0.2791
  225,1.064,0,-0.7093,0,0,0,0.1395,0.7093,0,0,0,0.1395
  226,229.8,0,-153.2,0,0,0,2.512,153.2,0,0,0,2.512
  230,6.384,0,-4.256,0,0,0,0.2791,4.256,0,0,0,0.2791
  233,26.6,0,-17.73,0,0,0,0.6977,17.73,0,0,0,0.6977
  236,19.15,0,-12.77,0,0,0,0.4186,12.77,0,0,0,0.4186
  237,19.15,0,-12.77,0,0,0,0.4186,12.77,0,0,0,0.4186
  238,17.02,0,-11.35,0,0,0,0.5581,11.35,0,0,0,0.5581
  239,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  240,8.512,0,-5.675,0,0,0,0.5581,5.675,0,0,0,0.5581
  242,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  243,0.8866,0,-0.5911,0,0,0,0.1163,0.5911,0,0,0,0.1163
  245,9.576,0,-6.384,0,0,0,0.4186,6.384,0,0,0,0.4186
  248,57.45,0,-38.3,0,0,0,0.8372,38.3,0,0,0,0.8372
STOP
